"lang"
{
  "Language"        "Russian"

"DOTA_Tooltip_Ability_upgrade_archery_tower"              "Улучшить до: Вышка Лучников"
"DOTA_Tooltip_Ability_upgrade_archery_tower_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Опытный Лучник</h1>Атака: Колющая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Выстрел в голову (20%%, 125 урон)<br>- Уклонение (25%%)"
"DOTA_Tooltip_Ability_train_master_archer"              "Призвать: Опытный Лучник"
"DOTA_Tooltip_Ability_train_master_archer_Description"  "<h1>Опытный Лучник</h1>Атака: Колющая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Выстрел в голову (20%%, 125 урон)<br>- Уклонение (25%%)"

"DOTA_Tooltip_Ability_build_hall_of_honor"              "Зал Славы"
"DOTA_Tooltip_Ability_build_hall_of_honor_Lore"         "Улучшений: 1"
"DOTA_Tooltip_Ability_build_hall_of_honor_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Мастер Клинка</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (25%%, x2.5)<br>- Уклонение (15%%)<br>- Сопротивление Магии (15%%)"
"DOTA_Tooltip_Ability_train_blademaster"              "Призвать: Мастер Клинка"
"DOTA_Tooltip_Ability_train_blademaster_Description"  "<h1>Мастер Клинка</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (25%%, x2.5)<br>- Уклонение (15%%)<br>- Сопротивление магии (15%%)"

"DOTA_Tooltip_Ability_upgrade_hall_of_the_eldest"              "Улучшить до: Зал Старейшин"
"DOTA_Tooltip_Ability_upgrade_hall_of_the_eldest_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Мастер Клинка-старейшина</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (30%%, x3)<br>- Уклонение (25%%)<br>- Сопротивление магии (25%%)<br>- Сжигание маны (40)<br>- Кража Заклинаний"
"DOTA_Tooltip_Ability_train_elder_blademaster"              "Призвать: Мастер Клинка-старейшина"
"DOTA_Tooltip_Ability_train_elder_blademaster_Description"  "<h1>Мастер Клинка-старейшина</h1>Атака: Обычная (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Критический Удар (30%%, x3<br>- Уклонение (25%%)<br>- Сопротивление магии (25%%)<br>- Сжигание маны (40)<br>- Кража Заклинаний"

"DOTA_Tooltip_Ability_build_bloodelf_war_academy"              "Военная Академия"
"DOTA_Tooltip_Ability_build_bloodelf_war_academy_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Ведьмак</h1>Атака: Магическая (дальн.бой, 360)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рикошет (3 отскока)<br>- Волшебный Огонь (-6 брони)"
"DOTA_Tooltip_Ability_train_bloodthirster"              "Призвать: Ведьмак"
"DOTA_Tooltip_Ability_train_bloodthirster_Description"  "<h1>Ведьмак</h1>Атака: Магическая (дальн.бой, 360)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рикошет (3 отскока)<br>- Волшебный Огонь (-6 брони)"

"DOTA_Tooltip_Ability_build_dragonhawk_portal"              "Портал Дракондоров"
"DOTA_Tooltip_Ability_build_dragonhawk_portal_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Наездник на Дракондоре</h1>Атака: Колющая (дальн.бой, 450)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Солнечный Удар (оглушает и наносит урон воздушным юнитам)<br>- Воздушным юнитам"
"DOTA_Tooltip_Ability_train_dragonhawk_rider"              "Призвать: Наездник на Дракондоре"
"DOTA_Tooltip_Ability_train_dragonhawk_rider_Description"  "<h1>Наездник на Дракондоре</h1>Атака: Колющая (дальн.бой, 450)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Солнечный Удар (оглушает и наносит урон воздушным юнитам)<br>- Воздушный юнит"

"DOTA_Tooltip_Ability_build_highelf_siege_factory"              "Осадная Фабрика Высших Эльфов"
"DOTA_Tooltip_Ability_build_highelf_siege_factory_Description"  "<font color='#995a0a'>Призыватель Осадных Юнитов</font>\n<h1>Баллиста</h1>Атака: Осадная (дальн.бой, 850)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по линии<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"
"DOTA_Tooltip_Ability_train_siege_ballista"              "Призвать: Баллиста"
"DOTA_Tooltip_Ability_train_siege_ballista_Description"  "<h1>Баллиста</h1>Атака: Осадная (дальн.бой, 850)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Урон по линии<br>- <font color='#C40000'>Не атакует воздушные юниты</font>"

"DOTA_Tooltip_Ability_build_school_of_wizardry"              "Школа Волшебства"
"DOTA_Tooltip_Ability_build_school_of_wizardry_Lore"         "Улучшений: 1"
"DOTA_Tooltip_Ability_build_school_of_wizardry_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Колдун</h1>Атака: Магическая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Целительная Волна (150 здоровья, 2 цели)<br>- Цепная Молния (25%%, 150 урон)"
"DOTA_Tooltip_Ability_train_sorceress"              "Призвать: Колдун"
"DOTA_Tooltip_Ability_train_sorceress_Description"  "<h1>Колдун</h1>Атака: Магическая (дальн.бой, 500)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Целительная Волна (150 здоровья, 2 цели)<br>- Цепная Молния (25%%, 150 урон)"

"DOTA_Tooltip_Ability_upgrade_tower_of_supreme_magic"              "Улучшить до: Университет Высшей Магии"
"DOTA_Tooltip_Ability_upgrade_tower_of_supreme_magic_Description"  "<font color='#62bc25'>Призыватель Юнитов</font>\n<h1>Волшебник</h1>Атака: Хаос (дальн.бой, 650)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Целительная Волна (300 здоровья, 6 целей)<br>- Цепная Молния (25%%, 150 урон)<br>- Огненная Стрела (75 урон)<br>- Легендарное сопротивление магии"
"DOTA_Tooltip_Ability_train_wizard"              "Призвать: Волшебник"
"DOTA_Tooltip_Ability_train_wizard_Description"  "<h1>Волшебник</h1>Атака: Хаос (дальн.бой, 650)<br>Броня: Без брони\n\n<h1>Способности:</h1>- Целительная Волна (300 здоровья, 6 целей)<br>- Цепная Молния (25%%, 150 урон)<br>- Огненная Стрела (75 урон)<br>- Легендарное сопротивление магии"

"DOTA_Tooltip_Ability_item_build_city_of_magic"              "Магический Город"
"DOTA_Tooltip_Ability_item_build_city_of_magic_Description"  "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Сглаз\nПревращает случайного вражеского юнита в овцу на 45 секунд."

"DOTA_Tooltip_Ability_item_build_obelisk_of_light"              "Обелиск Света"
"DOTA_Tooltip_Ability_item_build_obelisk_of_light_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Луч Света\nВыпускает луч света в случайного вражеского юнита, нанося ему 160 урона."

"DOTA_Tooltip_Ability_item_build_arcane_tower"              "Башня Тайн"
"DOTA_Tooltip_Ability_item_build_arcane_tower_Description"  "<font color='#a3098c'>Башня</font>\nАтака: Магическая\nБроня: Укрепленная<h1>Способности:</h1>- Мульти-выстрел (5 целей)"

"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice"              "Золотая Святыня Правосудия"
"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice_Description"  "<font color='#FFBF00'>Здание Поддержки</font>\nСпособность: Аура Благодати\nКогда союзный юнит умирает, есть 20%% вероятность, что юнит вернется к жизни через 2 секунды. Не воскрешает легендарных юнитов. Эффект от нескольких построек складывается единожды."

// Modifiers

"DOTA_Tooltip_Ability_bright_aura_of_grace"              "Аура Благодати"
"DOTA_Tooltip_Ability_bright_aura_of_grace_Description"  "Когда союзный юнит умирает, есть 20%% вероятность, что юнит вернется к жизни через 2 секунды. Не воскрешает легендарных юнитов. Эффект от нескольких строений не складывается."
"DOTA_Tooltip_Ability_arcane_tower_multishot"              "Мульти-выстрел"
"DOTA_Tooltip_Ability_arcane_tower_multishot_Description"  "Атакует до 5 целей за раз. Все атаки наносят полный урон."
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam"              "Луч Света"
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam_Description"  "Выпускает луч света в случайного вражеского юнита, нанося ему 160 урона."
"DOTA_Tooltip_Ability_city_of_magic_hex"              "Сглаз"
"DOTA_Tooltip_Ability_city_of_magic_hex_Description"  "Превращает случайного вражеского юнита в овцу на 20 секунд."
"DOTA_Tooltip_Ability_archer_headshot"              "Выстрел в голову"
"DOTA_Tooltip_Ability_archer_headshot_chance"       "%Вероятность:"
"DOTA_Tooltip_Ability_archer_headshot_stun_duration"       "Длительность оглушения:"
"DOTA_Tooltip_Ability_archer_headshot_damage"       "Урон:"
"DOTA_Tooltip_Ability_archer_headshot_Description"  "Атаки имеют вероятность попадания в голову, нанося урон и ненадолго оглушая."
"DOTA_Tooltip_Ability_archer_evasion"              "Уклонение"
"DOTA_Tooltip_Ability_archer_evasion_Evasion"      "%Уклонение:"
"DOTA_Tooltip_Ability_archer_evasion_Description"  "Вероятность уклониться от атак"
"DOTA_Tooltip_Ability_blademaster_evasion"              "Уклонение"
"DOTA_Tooltip_Ability_blademaster_evasion_Evasion"      "%Уклонение:"
"DOTA_Tooltip_Ability_blademaster_evasion_Description"  "Вероятность уклониться от атак"
"DOTA_Tooltip_Ability_blademaster_critical_strike"              "Критический Удар"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_chance"  "Вероятность:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_damage"  "%Урон:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_Description"  "Вероятность нанести критический урон."
"DOTA_Tooltip_Ability_blademaster_spell_resist"              "Сопротивление магии"
"DOTA_Tooltip_Ability_blademaster_spell_resist_magic_resist"    "Сопротивление магии:"
"DOTA_Tooltip_Ability_blademaster_spell_resist_Description"  "Имеет повышенное сопротивление магии."
"DOTA_Tooltip_Ability_blademaster_feedback"              "Сжигание Маны"
"DOTA_Tooltip_Ability_blademaster_feedback_mana_burn"    "Сжигание маны:"
"DOTA_Tooltip_Ability_blademaster_feedback_Description"  "Выжигает ману противника при каждой атаке, нанося урон равный выженной мане."
"DOTA_Tooltip_Ability_blademaster_spell_steal"              "Кража Заклинаний"
"DOTA_Tooltip_Ability_blademaster_spell_steal_Description"  "Развеивает отрицательный эффект с союзника и накладывает его на противника, либо развеивает положительный эффект с противника и накладывает его на союзника."
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack"              "Рикошет"
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack_Description"  "Атаки отскакивают от противников, нанося меньше урона с каждым отскоком. Отскакивает дважды."
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire"              "Волшебный Огонь"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_armor"        "Броня:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_duration"     "Длительность:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_Description"  "Ослабляет броню противника."
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike"              "Солнечный Удар"
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike_Description"  "Бьёт до 4 воздушных не механических юнитов в радиусе %radius% солнечным светом, нанося %damage% урона и оглушая на %stun_duration% секунд."
"DOTA_Tooltip_Ability_ballista_line_damage"              "Урон по линии"
"DOTA_Tooltip_Ability_ballista_line_damage_Description"  "Атаки наносят урон всем юнитам позади основной цели. Дальность 200."
"DOTA_Tooltip_Ability_sorceress_healing_wave"              "Целительная Волна"
"DOTA_Tooltip_Ability_sorceress_healing_wave_heal"         "Начальное исцеление:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_bounces"      "Отскоки:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_health_loss"  "%Уменьшение исцеления:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_Description"  "Выпускает в союзного юнита Целительную Волну, которая отскакивает к союзникам поблизости, восполняя меньше здоровья при каждом отскоке."
"DOTA_Tooltip_Ability_sorceress_chain_lightning"              "Цепная Молния"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_trigger_chance"   "%Вероятность:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_initial_damage"   "Начальный урон:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_max_targets"   "Максимум целей:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_jump_damage_reduction"   "%Уменьшение урона:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_Description"  "Вероятность выпустить Цепную Молнию при каждой атаке, которая отскакивает от противников, нанося меньше урона при каждом отскоке."
"DOTA_Tooltip_Ability_wizard_firebolt"              "Огненная Стрела"
"DOTA_Tooltip_Ability_wizard_firebolt_damage"       "Урон:"
"DOTA_Tooltip_Ability_wizard_firebolt_dps"          "Урон/сек:"
"DOTA_Tooltip_Ability_wizard_firebolt_duration"     "Длительность:"
"DOTA_Tooltip_Ability_wizard_firebolt_Description"  "Выпускает Огненную Стрелу в случайного вражеского юнита или постройку каждые %fire_interval% секунд. Поджигает задетых юнитов, нанося им периодический урон."

"DOTA_Tooltip_modifier_bright_aura_of_grace_aura"              "Аура Благодати"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_Description"  "Все союзные юниты имеют вероятность 20%% вернуться к жизни после смерти через 2 секунды. Эффект от нескольких построек складывается единожды."
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff"              "Аура Благодати"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff_Description"  "Вероятность 20%% вернуться к жизни после смерти через 2 секунды."
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire"              "Волшебный Огонь"
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire_Description"  "Броня ослаблена."
"DOTA_Tooltip_modifier_wizard_firebolt"              "Огненная Стрела"
"DOTA_Tooltip_modifier_wizard_firebolt_Description"  "Периодически выпускает Огненные Стрелы во вражеских юнитов и постройки."
"DOTA_Tooltip_modifier_wizard_firebolt_debuff"              "Огонь!"
"DOTA_Tooltip_modifier_wizard_firebolt_debuff_Description"  "В огне."
"DOTA_Tooltip_modifier_archer_headshot"              "Выстрел в голову"
"DOTA_Tooltip_modifier_archer_headshot_Description"  "Вероятность попасть противнику в голову, нанося урон и оглушая его."
"DOTA_Tooltip_modifier_city_of_magic_hex"              "Сглаз"
"DOTA_Tooltip_modifier_city_of_magic_hex_Description"  "Превращен в овцу"
"DOTA_Tooltip_modifier_ballista_line_damage"              "Урон по линии"
"DOTA_Tooltip_modifier_ballista_line_damage_Description"  "Наносит урон противникам позади основной цели. Дальность 200."
"DOTA_Tooltip_modifier_blademaster_spell_resist"              "Сопротивление Магии"
"DOTA_Tooltip_modifier_blademaster_spell_resist_Description"  "Имеет повышенное сопротивление магии."

//////////////////////
// Chaos
//////////////////////

"lesser_demon_cage"  "Маленькая Клетка c Демонами"
"greater_demon_cage"  "Большая Клетка с Демонами"
"chaos_citadel"  "Цитадель Хаоса"
"greater_chaos_citadel"  "Большая Цитадель Хаоса"
"altar_of_greed"  "Алтарь Алчности"
"fountain_of_blood"  "Фонтан Крови"
"dragon_nest"  "Драконье Гнездо"
"demon_gate"  "Демонические Врата"
"eraser_1"  "Избавитель 1"
"eraser_2"  "Избавитель 2"
"eraser_3"  "Избавитель 3"
"volcano"  "Вулкан"
"magic_tower_ruin"  "Руины Магической Башни"
"shrine_of_destruction"  "Храм Разрушения"

"satyr"  "Сатир"
"quill_demon"  "Шипастый Демон"
"chaos_warrior"  "Воин Хаоса"
"chaos_champion"  "Чемпион Хаоса"
"succubus"  "Суккуб"
"blood_fiend"  "Изверг"
"red_dragon"  "Красный Дракон"
"infernal"  "Инфернал"
"mutation"  "Мутант"


"DOTA_Tooltip_Ability_build_lesser_demon_cage"   "Маленькая Клетка c Демонами"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Lore"   "Улучшений: 1"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Description"   "<h1>Сатир</h1>Атака: Обычная (дальн.бой, 275)<br>Броня: Легкая"
"DOTA_Tooltip_Ability_train_satyr"   "Призвать: Сатир"
"DOTA_Tooltip_Ability_train_satyr_Description"   "<h1>Сатир</h1>Атака: Обычная (дальн.бой, 275)<br>Броня: Легкая"

"DOTA_Tooltip_Ability_upgrade_greater_demon_cage"   "Улучшить до: Большая Клетка с Демонами"
"DOTA_Tooltip_Ability_upgrade_greater_demon_cage_Description"   "<h1>Шипастый Демон</h1>Атака: Обычная (дальн.бой, 310)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Рикошет (2 цели)<br>- Аура Шипов (35%% возврат урона врагам ближ.боя)"
"DOTA_Tooltip_Ability_train_quill_demon"   "Призвать: Шипастый Демон"
"DOTA_Tooltip_Ability_train_quill_demon_Description"   "<h1>Шипастый Демон</h1>Атака: Обычная (дальн.бой, 310)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Рикошет (2 цели)<br>- Аура Шипов (35%% возврат урона врагам ближ.боя)"

"DOTA_Tooltip_Ability_build_chaos_citadel"   "Цитадель Хаоса"
"DOTA_Tooltip_Ability_build_chaos_citadel_Lore"   "Улучшений: 1"
"DOTA_Tooltip_Ability_build_chaos_citadel_Description"   "<h1>Воин Хаоса</h1>Атака: Обычная (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рассекающий Удар (25%%)"
"DOTA_Tooltip_Ability_train_chaos_warrior"   "Призвать: Воин Хаоса"
"DOTA_Tooltip_Ability_train_chaos_warrior_Description"   "<h1>Воин Хаоса</h1>Атака: Обычная (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рассекающий Удар (25%%)"

"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel"   "Улучшить до: Большая Цитадель Хаоса"
"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel_Description"   "<h1>Чемпион Хаоса</h1>Атака: Обычная (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рассекающий Удар (35%%)<br>- Критический Удар (10%%, x2)<br>- Рык (+25%% урон)"
"DOTA_Tooltip_Ability_train_chaos_champion"   "Призвать: Чемпион Хаоса"
"DOTA_Tooltip_Ability_train_chaos_champion_Description"   "<h1>Чемпион Хаоса</h1>Атака: Обычная (ближ.бой)<br>Броня: Средняя\n\n<h1>Способности:</h1>- Рассекающий удар (35%%)<br>- Критический Удар (10%%, x2)<br>- Рык (+25%% урон)"

"DOTA_Tooltip_Ability_build_altar_of_greed"   "Алтарь Алчности"
"DOTA_Tooltip_Ability_build_altar_of_greed_Description"   "<h1>Суккуб</h1>Атака: Магическая (дальн.бой, 360)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Проклятие (35%% промахи)"
"DOTA_Tooltip_Ability_train_succubus"   "Призвать: Суккуб"
"DOTA_Tooltip_Ability_train_succubus_Description"   "<h1>Суккуб</h1>Атака: Магическая (дальн.бой, 360)<br>Броня: Легкая\n\n<h1>Способности:</h1>- Проклятие (35%% промахи)"

"DOTA_Tooltip_Ability_build_fountain_of_blood"   "Фонтан Крови"
"DOTA_Tooltip_Ability_build_fountain_of_blood_Description"   "<h1>Изверг</h1>Атака: Хаос (ближ.бой)<br>Броня: Разнится\n\n<h1>Способности:</h1>- Присутствие Хаоса"
"DOTA_Tooltip_Ability_train_blood_fiend"   "Призвать: Изверг"
"DOTA_Tooltip_Ability_train_blood_fiend_Description"   "<h1>Изверг</h1>Атака: Хаос (ближ.бой)<br>Броня: Разнится\n\n<h1>Способности:</h1>- Присутствие Хаоса"

"DOTA_Tooltip_Ability_build_dragon_nest"   "Драконье Гнездо"
"DOTA_Tooltip_Ability_build_dragon_nest_Description"   "<h1>Красный Дракон</h1>Атака: Хаос (дальн.бой, 400)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области"
"DOTA_Tooltip_Ability_train_red_dragon"   "Призвать: Красный Дракон"
"DOTA_Tooltip_Ability_train_red_dragon_Description"   "<h1>Красный Дракон</h1>Атака: Хаос (дальн.бой, 400)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Воздушный юнит<br>- Урон по области"

"DOTA_Tooltip_Ability_build_demon_gate"   "Демонические Врата"
"DOTA_Tooltip_Ability_build_demon_gate_Description"   "<h1>Инфернал</h1>Атака: Хаос (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Атакует воздушные юниты<br>- Обжигающий Жар (33 урон/сек)"
"DOTA_Tooltip_Ability_train_infernal"   "Призвать: Инфернал"
"DOTA_Tooltip_Ability_train_infernal_Description"   "<h1>Инфернал</h1>Атака: Хаос (ближ.бой)<br>Броня: Тяжелая\n\n<h1>Способности:</h1>- Атакует воздушные юниты<br>- Обжигающий Жар (33 урон/сек)"

"DOTA_Tooltip_Ability_item_build_eraser_1"  "Избавитель 1"
"DOTA_Tooltip_Ability_item_build_eraser_1_Lore"  "Улучшений: 2"
"DOTA_Tooltip_Ability_item_build_eraser_1_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Избавление\nУбивает всех юнитов противника случайного типа.\nПерезарядка: 50 секунд, -12.5 секунд за каждое улучшение."
"DOTA_Tooltip_Ability_upgrade_eraser_2"  "Улучшить до: Избавитель 2"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Lore"  "Улучшений: 1"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Избавление\nУбивает всех юнитов противника случайного типа.\nПерезарядка: 37.5 секунд, -12.5 секунд за улучшение."
"DOTA_Tooltip_Ability_upgrade_eraser_3"  "Улучшить до: Избавитель 3"
"DOTA_Tooltip_Ability_upgrade_eraser_3_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Избавление\nУбивает всех юнитов противника случайного типа.\nПерезарядка: 25 seconds."
"DOTA_Tooltip_Ability_item_build_volcano"  "Вулкан"
"DOTA_Tooltip_Ability_item_build_volcano_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Извержение\nНаносит урон в области вокруг случайного вражеского юнита, нанося 100 урона/сек от заклинаний в течение 2.75 секунд. Не может наносить урон более чем 6 юнитам одновременно. Наносит 40%% урона строениям."
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin"  "Руины Магической Башни"
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Присутствие Хаоса\nВселяет в случайного вражеского юнита Хаос, имеющий один из следующих эффектов:<br>- Юнит взрывается (вы не получаете вознаграждение)<br>- Юнит умирает (вы получаете вознаграждение)<br>- Юнит превращается в Мутанта, который сражается за вас<br>- Юнит превращается в овцу<br>- Юнит получает 500 урона<br>- Юнит получает дополнительные 400 здоровья и +25 урона и полностью восполняет здоровье<br>- Юнит оглушается на 6 seconds и получает 200 урона от заклинаний<br>- Ничего не происходит"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction"  "Храм Разрушения"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction_Description"  "<font color='#C40000'>Атакующее Строение</font>\nСпособность: Кулак Ада\nУничтожает случайную вражескую постройку. Не может уничтожать легендарные строения или Замок. Вы не получаете вознаграждения."


"DOTA_Tooltip_Ability_hells_fist"  "Кулак Ада"
"DOTA_Tooltip_Ability_hells_fist_Description"  "Уничтожает случайную вражескую постройку. Не может уничтожать легендарные строения или Замок. Вы не получаете вознаграждения."
"DOTA_Tooltip_Ability_present_of_chaos"  "Присутствие Хаоса"
"DOTA_Tooltip_Ability_present_of_chaos_Description"  "Вселяет в случайного вражеского юнита Хаос, имеющий один из следующих эффектов:<br>- Юнит взрывается (вы не получаете вознаграждение)<br>- Юнит умирает (вы получаете вознаграждение)<br>- Юнит превращается в Мутанта, который сражается за вас<br>- Юнит превращается в овцу<br>- Юнит получает 500 урона<br>- Юнит получает дополнительные 400 здоровья и +25 урона и полностью восполняет здоровье<br>- Юнит оглушается на 6 seconds и получает 200 урона от заклинаний<br>- Ничего не происходит"
"DOTA_Tooltip_Ability_volcano_eruption"  "Извержение"
"DOTA_Tooltip_Ability_volcano_eruption_Description"  "Наносит урон в области вокруг случайного вражеского юнита, нанося 100 урона/сек от заклинаний в течение 2.75 секунд. Не может наносить урон более чем 6 юнитам одновременно. Наносит 40%% урона строениям."
"DOTA_Tooltip_Ability_erase"  "Избавление"
"DOTA_Tooltip_Ability_erase_Description"  "Убивает всех юнитов противника случайного типа.\nПерезарядка: 50 секунд, -12.5 секунд за каждое улучшение."
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack"  "Рикошет"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackbounces"  "Отскоков:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackdamage_reduction_percent"  "%Уменьшение урона:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack_Description"  "Атаки отскакивают от противников, нанося меньше урона с каждым отскоком."
"DOTA_Tooltip_Ability_quill_demon_quill_aura"  "Аура Шипов"
"DOTA_Tooltip_Ability_quill_demon_quill_aura_Description"  "Союзники в радиусе %radius% получают щит, который возвращает %damage_return%%% от урона, полученного от юнитов ближнего боя, обратно атакующему."
"DOTA_Tooltip_Ability_chaos_warrior_cleave"  "Рассекающий Удар"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_cleave_damage"  "%Урон:"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_Description"  "Атаки наносят урон юнитам позади основной цели."
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike"  "Критический Удар"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_chance"  "%Вероятность:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_damage"  "Критический урон:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_Description"  "Вероятность нанести критический урон противнику."
"DOTA_Tooltip_Ability_chaos_warrior_roar"  "Рык"
"DOTA_Tooltip_Ability_chaos_warrior_roar_Description"  "Увеличивает урон всех союзных юнитов на %damage_increase%%% в радиусе %radius% на %duration% секунд."
"DOTA_Tooltip_Ability_succubus_curse"  "Проклятие"
"DOTA_Tooltip_Ability_succubus_curse_miss_rate"  "%Вероятность промаха:"
"DOTA_Tooltip_Ability_succubus_curse_Description"  "Часть атак цели заклинания становятся промахами."
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos"  "Присутствие Хаоса"
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos_Description"  "Каждый Изверг призывается со случайными спобностями и типом брони."
"DOTA_Tooltip_Ability_infernal_immolation"  "Обжигающий Жар"
"DOTA_Tooltip_Ability_infernal_immolation_dps"  "Урон/сек:"
"DOTA_Tooltip_Ability_infernal_immolation_Description"  "Наносит урон противникам поблизости."


//////////////////////
// Corrupted
//////////////////////

"corrupted_ent"  "Искаженный Энт"
"corrupted_treant"  "Искаженный Трент"
"corrupted_annihilator"  "Искаженный Аннигилятор"
"void_walker"  "Пустотный Ходок"
"void_keeper"  "Пустотный Страж"
"nether_drake"  "Призрачный Дракон"
"shadow_drake"  "Тёмный Дракон"
"felhound"  "Гончая Скверны"
"infernal_machine"  "Инфернальный Механизм"
"infernal_tank"  "Инфернальный Танк"
"incubus"  "Инкуб"
"tentacle_prison_tentacle"  "Сковывающее Щупальце"

"corrupted_ancient_of_battle"  "Искаженное Древо Битвы"
"corrupted_ancient_of_war"  "Искаженное Древо Войны"
