"lang"
{"lang"
{
  "Language"        "schinese"
"DOTA_Tooltip_Ability_train_wizard"              "训练男巫"
"DOTA_Tooltip_Ability_train_wizard_Description"  "<h1>男巫</h1>攻击：混沌 (650射程)<br>护甲类型：无甲\n\n<h1>技能：</h1>- 治疗波 (300生命，6目标)<br>- 闪电链 (25%%，150点伤害)<br>- 燃烧弹 (75点伤害)<br>- 传奇技能免疫"


// Abilities

"DOTA_Tooltip_Ability_item_build_city_of_magic"              "建造魔法之城"
"DOTA_Tooltip_Ability_item_build_city_of_magic_Description"  "<font color='#FFBF00'>辅助建筑</font>\n技能: 巫术\n将一个随机敌人变成羊，持续45秒。"

"DOTA_Tooltip_Ability_item_build_obelisk_of_light"              "建造光明圣碑"
"DOTA_Tooltip_Ability_item_build_obelisk_of_light_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 光束射线\n朝随机敌人射出一道强力的光束，造成160伤害。"

"DOTA_Tooltip_Ability_item_build_arcane_tower"              "建造奥术炮塔"
"DOTA_Tooltip_Ability_item_build_arcane_tower_Description"  "<font color='#a3098c'>防御塔</font>\n攻击：魔法\n护甲类型：城墙<h1>技能：</h1>- 多重射击 (5目标)"

"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice"              "建造黄金正义圣堂"
"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice_Description"  "<font color='#FFBF00'>辅助建筑</font>\n技能: 复生光环\n友方单位死亡时有20%%概率在2秒后复活。不能复活传奇单位。不可叠加。"

// Modifiers

"DOTA_Tooltip_Ability_bright_aura_of_grace"              "复生光环"
"DOTA_Tooltip_Ability_bright_aura_of_grace_Description"  "友方单位死亡时有20%%概率在2秒后复活。不能复活传奇单位。不可叠加。"
"DOTA_Tooltip_Ability_arcane_tower_multishot"              "多重射击"
"DOTA_Tooltip_Ability_arcane_tower_multishot_Description"  "同时攻击最多5个敌人，全额伤害。"
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam"              "光束射线"
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam_Description"  "朝随机敌人射出一道强力的光束，造成160伤害。"
"DOTA_Tooltip_Ability_city_of_magic_hex"              "巫术"
"DOTA_Tooltip_Ability_city_of_magic_hex_Description"  "将一个随机敌人变成羊，持续45秒。"
"DOTA_Tooltip_Ability_archer_headshot"              "爆头"
"DOTA_Tooltip_Ability_archer_headshot_chance"       "%爆头概率:"
"DOTA_Tooltip_Ability_archer_headshot_stun_duration"       "眩晕持续时间:"
"DOTA_Tooltip_Ability_archer_headshot_damage"       "伤害:"
"DOTA_Tooltip_Ability_archer_headshot_Description"  "攻击时有概率爆头，造成伤害并短暂眩晕。"
"DOTA_Tooltip_Ability_archer_evasion"              "闪避"
"DOTA_Tooltip_Ability_archer_evasion_evasion"      "%闪避:"
"DOTA_Tooltip_Ability_archer_evasion_Description"  "拥有闪避攻击的机会"
"DOTA_Tooltip_Ability_blademaster_evasion"              "闪避"
"DOTA_Tooltip_Ability_blademaster_evasion_evasion"      "%闪避:"
"DOTA_Tooltip_Ability_blademaster_evasion_Description"  "拥有闪避攻击的机会"
"DOTA_Tooltip_Ability_blademaster_critical_strike"              "致命一击"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_chance"  "触发几率:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_damage"  "%伤害:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_Description"  "攻击有几率暴击"
"DOTA_Tooltip_Ability_blademaster_spell_resist"              "魔法抗性"
"DOTA_Tooltip_Ability_blademaster_spell_resist_magic_resist"    "魔法抗性:"
"DOTA_Tooltip_Ability_blademaster_spell_resist_Description"  "剑圣的魔法抗性提高"
"DOTA_Tooltip_Ability_blademaster_feedback"              "反馈"
"DOTA_Tooltip_Ability_blademaster_feedback_mana_burn"    "法力燃烧:"
"DOTA_Tooltip_Ability_blademaster_feedback_Description"  "攻击时燃烧法力，造成相等的伤害。"
"DOTA_Tooltip_Ability_blademaster_spell_steal"              "法术窃取"
"DOTA_Tooltip_Ability_blademaster_spell_steal_Description"  "将一个友方单位的减益效果转移到敌人身上，或将一个敌方单位的增益效果转移到友方身上。"
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack"              "弹射"
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack_Description"  "攻击弹射附近敌人，伤害递减。弹射2次。"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire"              "精灵之火"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_armor"        "护甲:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_duration"     "持续时间:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_Description"  "降低敌人的护甲。"
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike"              "太阳冲击"
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike_Description"  "引导太阳光冲击%radius%范围内最多4个非机械飞行单位，造成%damage%伤害并击晕%stun_duration%秒。"
"DOTA_Tooltip_Ability_ballista_line_damage"              "直线伤害"
"DOTA_Tooltip_Ability_ballista_line_damage_Description"  "攻击时对目标身后200范围内单位造成伤害。"
"DOTA_Tooltip_Ability_sorceress_healing_wave"              "治疗波"
"DOTA_Tooltip_Ability_sorceress_healing_wave_heal"         "初始治疗:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_bounces"      "弹射："
"DOTA_Tooltip_Ability_sorceress_healing_wave_health_loss"  "治疗递减:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_Description"  "发出一道治疗波在友方单位中弹射。每次弹射治疗递减。"
"DOTA_Tooltip_Ability_sorceress_chain_lightning"              "闪电链"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_trigger_chance"   "%触发概率:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_initial_damage"   "初始伤害:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_max_targets"   "最大目标数:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_jump_damage_reduction"   "%伤害递减:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_Description"  "攻击时有概率射出一道弹射的闪电箭。每次弹射伤害递减。"
"DOTA_Tooltip_Ability_wizard_fire箭"              "燃烧弹"
"DOTA_Tooltip_Ability_wizard_fire箭_damage"       "伤害:"
"DOTA_Tooltip_Ability_wizard_fire箭_dps"          "火焰每秒伤害:"
"DOTA_Tooltip_Ability_wizard_fire箭_duration"     "火焰持续时间:"
"DOTA_Tooltip_Ability_wizard_fire箭_Description"  "每%fire_interval%秒朝随机敌方单位或建筑扔出一个燃烧弹。被命中的单位持续烧伤。"

"DOTA_Tooltip_modifier_bright_aura_of_grace_aura"              "复生光环"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_Description"  "友方单位死亡时有20%%概率在2秒后复活。"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff"              "复生光环"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff_Description"  "死亡时有20%%概率在2秒后复活。"
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire"              "精灵之火"
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire_Description"  "护甲被减少。"
"DOTA_Tooltip_modifier_wizard_fire箭"              "燃烧弹"
"DOTA_Tooltip_modifier_wizard_fire箭_Description"  "每隔一段时间扔出燃烧弹。"
"DOTA_Tooltip_modifier_wizard_fire箭_debuff"              "着火了!"
"DOTA_Tooltip_modifier_wizard_fire箭_debuff_Description"  "着火中。"
"DOTA_Tooltip_modifier_archer_headshot"              "爆头"
"DOTA_Tooltip_modifier_archer_headshot_Description"  "攻击时有概率爆头，造成伤害并短暂眩晕。"
"DOTA_Tooltip_modifier_city_of_magic_hex"              "巫术"
"DOTA_Tooltip_modifier_city_of_magic_hex_Description"  "你是头羊"
"DOTA_Tooltip_modifier_ballista_line_damage"              "直线伤害"
"DOTA_Tooltip_modifier_ballista_line_damage_Description"  "对攻击目标身后200范围内单位造成伤害。"
"DOTA_Tooltip_modifier_blademaster_spell_resist"              "魔法抗性"
"DOTA_Tooltip_modifier_blademaster_spell_resist_Description"  "魔法抗性提高。"

//////////////////////
// 混沌
//////////////////////

"lesser_demon_cage"  "低级恶魔之牢"
"greater_demon_cage"  "高级恶魔之牢"
"chaos_citadel"  "混沌堡垒"
"greater_chaos_citadel"  "高级混沌堡垒"
"altar_of_greed"  "贪婪祭坛"
"fountain_of_blood"  "血池"
"dragon_nest"  "巨龙巢穴"
"demon_gate"  "恶魔之门"
"eraser_1"  "抹杀者 I"
"eraser_2"  "抹杀者 II"
"eraser_3"  "抹杀者 III"
"volcano"  "火山"
"magic_tower_ruin"  "魔塔遗址"
"shrine_of_destruction"  "毁灭圣殿"
"satyr"  "萨特"
"quill_demon"  "荆棘恶魔"
"chaos_warrior"  "混沌战士"
"chaos_champion"  "混沌勇士"
"succubus"  "魅魔"
"blood_fiend"  "血魔"
"red_dragon"  "红龙"
"infernal"  "地狱使者"
"mutation"  "异变"


"DOTA_Tooltip_Ability_build_lesser_demon_cage"   "建造低级恶魔之牢"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Lore"   "升级: 1"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Description"   "<h1>Satyr</h1>攻击：普通 (275射程)<br>护甲类型：轻甲"
"DOTA_Tooltip_Ability_train_satyr"   "训练萨特"
"DOTA_Tooltip_Ability_train_satyr_Description"   "<h1>Satyr</h1>攻击：普通 (275射程)<br>护甲类型：轻甲"

"DOTA_Tooltip_Ability_upgrade_greater_demon_cage"   "升级成高级恶魔之牢"
"DOTA_Tooltip_Ability_upgrade_greater_demon_cage_Description"   "<h1>荆棘恶魔</h1>攻击：普通 (310射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 弹射 (2目标)<br>- 荆棘光环 (35%% 近战反伤)"
"DOTA_Tooltip_Ability_train_quill_demon"   "训练荆棘恶魔"
"DOTA_Tooltip_Ability_train_quill_demon_Description"   "<h1>荆棘恶魔</h1>攻击：普通 (310射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 弹射 (2目标)<br>- 荆棘光环 (35%% 近战反伤)"

"DOTA_Tooltip_Ability_build_chaos_citadel"   "建造混沌堡垒"
"DOTA_Tooltip_Ability_build_chaos_citadel_Lore"   "升级: 1"
"DOTA_Tooltip_Ability_build_chaos_citadel_Description"   "<h1>混沌战士</h1>攻击：普通（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 分裂 (25%%)"
"DOTA_Tooltip_Ability_train_chaos_warrior"   "训练混沌战士"
"DOTA_Tooltip_Ability_train_chaos_warrior_Description"   "<h1>混沌战士</h1>攻击：普通（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 分裂 (25%%)"

"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel"   "升级成高级混沌堡垒"
"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel_Description"   "<h1>混沌勇士n</h1>攻击：普通（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 分裂 (35%%)<br>- 致命一击 (10%%，x2)<br>- 战吼 (+25%%伤害)"
"DOTA_Tooltip_Ability_train_chaos_champion"   "训练混沌勇士"
"DOTA_Tooltip_Ability_train_chaos_champion_Description"   "<h1>混沌勇士n</h1>攻击：普通（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 分裂 (35%%)<br>- 致命一击 (10%%，x2)<br>- 战吼 (+25%%伤害)"

"DOTA_Tooltip_Ability_build_altar_of_greed"   "建造贪婪祭坛"
"DOTA_Tooltip_Ability_build_altar_of_greed_Description"   "<h1>魅魔</h1>攻击：魔法 (360射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>-诅咒 (35%%概率攻击落空)"
"DOTA_Tooltip_Ability_train_succubus"   "训练魅魔"
"DOTA_Tooltip_Ability_train_succubus_Description"   "<h1>魅魔</h1>攻击：魔法 (360射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>-诅咒 (35%%概率攻击落空)"

"DOTA_Tooltip_Ability_build_fountain_of_blood"   "建造血池"
"DOTA_Tooltip_Ability_build_fountain_of_blood_Description"   "<h1>血魔</h1>攻击：混沌（近战）<br>护甲类型：随机\n\n<h1>技能：</h1>- 混沌馈赠"
"DOTA_Tooltip_Ability_train_blood_fiend"   "训练血魔"
"DOTA_Tooltip_Ability_train_blood_fiend_Description"   "<h1>血魔</h1>攻击：混沌（近战）<br>护甲类型：随机\n\n<h1>技能：</h1>- 混沌馈赠"

"DOTA_Tooltip_Ability_build_dragon_nest"   "建造巨龙巢穴"
"DOTA_Tooltip_Ability_build_dragon_nest_Description"   "<h1>红龙</h1>攻击：混沌 (400射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射伤害"
"DOTA_Tooltip_Ability_train_red_dragon"   "训练红龙"
"DOTA_Tooltip_Ability_train_red_dragon_Description"   "<h1>红龙</h1>攻击：混沌 (400射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射伤害"

"DOTA_Tooltip_Ability_build_demon_gate"   "建造恶魔之门"
"DOTA_Tooltip_Ability_build_demon_gate_Description"   "<h1>地狱使者</h1>攻击：混沌（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 可对空<br>- 献祭 (每秒33伤害)"
"DOTA_Tooltip_Ability_train_infernal"   "训练地狱使者"
"DOTA_Tooltip_Ability_train_infernal_Description"   "<h1>地狱使者</h1>攻击：混沌（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 可对空<br>- 献祭 (每秒33伤害)"



"DOTA_Tooltip_Ability_item_build_eraser_1"  "建造抹杀者 I"
"DOTA_Tooltip_Ability_item_build_eraser_1_Lore"  "升级: 2"
"DOTA_Tooltip_Ability_item_build_eraser_1_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 抹杀\n杀死一个随机类型的所有敌方单位\n冷却：50秒，每次升级-12.5秒。"
"DOTA_Tooltip_Ability_upgrade_eraser_2"  "升级成抹杀者 II"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Lore"  "升级: 1"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 抹杀\n杀死一个随机类型的所有敌方单位\n冷却：37.5秒，每次升级-12.5秒。"
"DOTA_Tooltip_Ability_upgrade_eraser_3"  "升级成抹杀者 III"
"DOTA_Tooltip_Ability_upgrade_eraser_3_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 抹杀\n杀死一个随机类型的所有敌方单位\n冷却：25秒。"
"DOTA_Tooltip_Ability_item_build_volcano"  "建造火山"
"DOTA_Tooltip_Ability_item_build_volcano_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 火山爆发\n对一个敌方单位附近区域每秒造成100魔法伤害，持续2.75秒。最多同时影响6个单位。对建筑造成40%%伤害。"
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin"  "建造魔塔遗址"
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 混沌馈赠\n给予随机敌人混沌之力。造成以下效果之一:<br>- 自爆 (无赏金)<br>- 死亡 (有赏金)<br>- 异变成你的单位<br>- 变羊<br>- 受到500伤害<br>- 获得额外400血量和+25伤害，恢复至满血<br>- 眩晕6秒，受到200魔法伤害<br>- 无效果"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction"  "建造毁灭圣殿"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 地狱之拳\n随机毁灭敌方建筑。不可毁灭传奇建筑以及基地。毁灭不会得到赏金"


"DOTA_Tooltip_Ability_hells_fist"  "地狱之拳"
"DOTA_Tooltip_Ability_hells_fist_Description"  "随机毁灭敌方建筑。不可毁灭传奇建筑以及基地。毁灭不会得到赏金"
"DOTA_Tooltip_Ability_present_of_chaos"  "混沌馈赠"
"DOTA_Tooltip_Ability_present_of_chaos_Description"  "给予随机敌人混沌之力。造成以下效果之一:<br>- 自爆 (无赏金)<br>- 死亡 (有赏金)<br>- 异变成你的单位<br>- 变羊<br>- 受到500伤害<br>- 获得额外400血量和+25伤害，恢复至满血<br>- 眩晕6秒，受到200魔法伤害<br>- 无效果"
"DOTA_Tooltip_Ability_volcano_eruption"  "火山喷发"
"DOTA_Tooltip_Ability_volcano_eruption_Description"  "对一个敌方单位附近区域每秒造成100魔法伤害，持续2.75秒。最多同时影响6个单位。对建筑造成40%%伤害。"
"DOTA_Tooltip_Ability_erase"  "抹杀"
"DOTA_Tooltip_Ability_erase_Description"  "杀死一个随机类型的所有敌方单位\n冷却：50秒，每次升级-12.5秒。"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack"  "弹射"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackbounces"  "目标:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackdamage_reduction_percent"  "%伤害递减:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack_Description"  "攻击时弹射附近敌人，弹射伤害递减。"
"DOTA_Tooltip_Ability_quill_demon_quill_aura"  "荆棘光环"
"DOTA_Tooltip_Ability_quill_demon_quill_aura_Description"  "%radius%范围内的友方单位反弹%damage_return%%%近战伤害。"
"DOTA_Tooltip_Ability_chaos_warrior_cleave"  "分裂"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_cleave_damage"  "%伤害:"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_Description"  "近战攻击造成锥形范围伤害。"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike"  "致命一击"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_chance"  "%触发概率:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_damage"  "暴击伤害:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_Description"  "攻击时有概率造成致命一击"
"DOTA_Tooltip_Ability_chaos_warrior_roar"  "战吼"
"DOTA_Tooltip_Ability_chaos_warrior_roar_Description"  "提高%radius%范围内友方单位%damage_increase%%%伤害，持续%duration%秒。"
"DOTA_Tooltip_Ability_succubus_curse"  "诅咒"
"DOTA_Tooltip_Ability_succubus_curse_miss_rate"  "%攻击落空概率:"
"DOTA_Tooltip_Ability_succubus_curse_Description"  "使目标有概率攻击落空。"
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos"  "混沌馈赠"
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos_Description"  "每个血魔拥有不同的护甲类型和能力。"
"DOTA_Tooltip_Ability_infernal_immolation"  "献祭"
"DOTA_Tooltip_Ability_infernal_immolation_dps"  "每秒伤害:"
"DOTA_Tooltip_Ability_infernal_immolation_Description"  "地狱使者燃烧附近敌人。"


//////////////////////
// The Corrupted
//////////////////////


"corrupted_ent"  "堕落树桩"
"corrupted_treant"  "堕落树人"
"corrupted_annihilator"  "堕落毁灭者"
"void_walker"  "虚空行者"
"void_keeper"  "虚空守望者"
"nether_drake"  "夜龙"
"shadow_drake"  "影龙"
"felhound"  "魔犬"
"infernal_machine"  "地狱机车"
"infernal_tank"  "地狱战车"
"incubus"  "梦魇"
"tentacle_prison_tentacle"  "囚禁触手"
"corrupted_ancient_of_battle"  "堕落战争遗迹"
"corrupted_ancient_of_war"  "堕落战神遗迹"
"corrupted_ancient_of_annihilation"  "灭绝遗迹"
"void_portal"  "虚空传送门"
"portal_of_the_abyss"  "深渊传送门"
"nether_ancient"  "黑夜遗迹"
"shadow_ancient"  "暗影遗迹"
"felhound_shrine"  "魔犬营地"
"hells_gate"  "地狱之门"
"hells_portal"  "地狱传送门"
"demonic_statue"  "恶魔石雕"
"well_of_pain"  "痛苦深井"
"forgotten_one"  "被遗忘者"
"corrupted_protector"  "堕落守护者"
"eye_of_corruption"  "腐蚀之眼"


"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle"    "建造堕落战争遗迹"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Lore"    "升级: 2"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Description"    "<h1>堕落树桩</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-27%%伤害)"
"DOTA_Tooltip_Ability_train_corrupted_ent"    "训练堕落树桩"
"DOTA_Tooltip_Ability_train_corrupted_ent_Description"    "<h1>堕落树桩</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-27%%伤害)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war"    "升级成堕落战神遗迹"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Lore"    "升级: 1"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Description"    "<h1>堕落</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-55%%伤害)<br>- 分裂 (25%%)<br>- 致命一击 (10%%，x2)"
"DOTA_Tooltip_Ability_train_corrupted_treant"    "训练堕落"
"DOTA_Tooltip_Ability_train_corrupted_treant_Description"    "<h1>堕落</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-55%%伤害)<br>- 分裂 (25%%)<br>- 致命一击 (10%%，x2)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation"    "升级成灭绝遗迹"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation_Description"    "<h1>堕落毁灭者</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-100%%伤害)<br>- 分裂 (40%%)<br>- 致命一击 (15%%，x2)<br>- 传奇技能免疫<br>- 尖刺攻击 (250伤害，3.5秒眩晕)"
"DOTA_Tooltip_Ability_train_corrupted_annihilator"    "训练堕落毁灭者"
"DOTA_Tooltip_Ability_train_corrupted_annihilator_Description"    "<h1>堕落毁灭者</h1>攻击：普通（近战）<br>护甲类型：重甲\n\n<h1>技能：</h1>- 削弱攻击 (-100%%伤害)<br>- 分裂 (40%%)<br>- 致命一击 (15%%，x2)<br>- 传奇技能免疫<br>- 尖刺攻击 (250伤害，3.5秒眩晕)"

"DOTA_Tooltip_Ability_build_void_portal"    "虚空传送门"
"DOTA_Tooltip_Ability_build_void_portal_Lore"    "升级: 1"
"DOTA_Tooltip_Ability_build_void_portal_Description"    "<h1>虚空行者</h1>攻击：魔法 (380射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 灼烧 (每次攻击+7伤害)<br>- 腐败光环 (-2护甲)"
"DOTA_Tooltip_Ability_train_void_walker"    "训练虚空行者"
"DOTA_Tooltip_Ability_train_void_walker_Description"    "<h1>虚空行者</h1>攻击：魔法 (380射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 灼烧 (每次攻击+7伤害)<br>- 腐败光环 (-2护甲)"

"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss"    "升级成深渊传送门"
"DOTA_Tooltip_Ability_upgrade_portal_of_the_abyss_Description"    "<h1>虚空守望者</h1>攻击：魔法 (380射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 灼烧 (每次攻击+7伤害)<br>- 腐败光环 (-4护甲)"
"DOTA_Tooltip_Ability_train_void_keeper"    "训练虚空守望者"
"DOTA_Tooltip_Ability_train_void_keeper_Description"    "<h1>虚空守望者</h1>攻击：魔法 (380射程)<br>护甲类型：轻甲\n\n<h1>技能：</h1>- 灼烧 (每次攻击+7伤害)<br>- 腐败光环 (-4护甲)"

"DOTA_Tooltip_Ability_build_nether_ancient"    "建造黑夜遗迹"
"DOTA_Tooltip_Ability_build_nether_ancient_Lore"    "升级: 1"
"DOTA_Tooltip_Ability_build_nether_ancient_Description"    "<h1>夜龙</h1>攻击：魔法 (400射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射攻击 (+20伤害)"
"DOTA_Tooltip_Ability_train_nether_drake"    "训练夜龙"
"DOTA_Tooltip_Ability_train_nether_drake_Description"    "<h1>夜龙</h1>攻击：魔法 (400射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射攻击 (+20伤害)"

"DOTA_Tooltip_Ability_upgrade_shadow_ancient"    "升级成暗影遗迹"
"DOTA_Tooltip_Ability_upgrade_shadow_ancient_Description"    "<h1>影龙</h1>攻击：魔法 (400射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射攻击 (+25伤害)"
"DOTA_Tooltip_Ability_train_shadow_drake"    "训练影龙"
"DOTA_Tooltip_Ability_train_shadow_drake_Description"    "<h1>影龙</h1>攻击：魔法 (400射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 飞行<br>- 溅射攻击 (+25伤害)"

"DOTA_Tooltip_Ability_build_felhound_shrine"    "建造魔犬营地"
"DOTA_Tooltip_Ability_build_felhound_shrine_Description"    "<h1>魔犬/h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 急速光环 (+18%%攻速)"
"DOTA_Tooltip_Ability_train_felhound"    "训练魔犬"
"DOTA_Tooltip_Ability_train_felhound_Description"    "<h1>魔犬/h1>攻击：穿刺（近战）<br>护甲类型：中甲\n\n<h1>技能：</h1>- 急速光环 (+18%%攻速)"

"DOTA_Tooltip_Ability_build_hells_gate"    "建造地狱之门"
"DOTA_Tooltip_Ability_build_hells_gate_Description"    "<h1>地狱机车</h1>攻击：攻城 (600射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 无法对空<br>- 引爆 (100伤害)"
"DOTA_Tooltip_Ability_train_infernal_machine"    "训练地狱机车"
"DOTA_Tooltip_Ability_train_infernal_machine_Description"    "<h1>地狱机车</h1>攻击：攻城 (600射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 无法对空<br>- 引爆 (100伤害)"

"DOTA_Tooltip_Ability_upgrade_hells_portal"    "升级成地狱传送门"
"DOTA_Tooltip_Ability_upgrade_hells_portal_Description"    "<h1>地狱战车</h1>攻击：攻城 (600射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 无法对空<br>- 引爆 (150伤害)<br>- 直线伤害 (60)"
"DOTA_Tooltip_Ability_train_infernal_tank"    "训练地狱战车"
"DOTA_Tooltip_Ability_train_infernal_tank_Description"    "<h1>地狱战车</h1>攻击：攻城 (600射程)<br>护甲类型：重甲\n\n<h1>技能：</h1>- 无法对空<br>- 引爆 (150伤害)<br>- 直线伤害 (60)"

"DOTA_Tooltip_Ability_build_demonic_statue"    "建造恶魔石雕"
"DOTA_Tooltip_Ability_build_demonic_statue_Description"    "<h1>梦魇</h1>攻击：混沌 (530射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 掌控 (10%%)"
"DOTA_Tooltip_Ability_train_incubus"    "训练梦魇"
"DOTA_Tooltip_Ability_train_incubus_Description"    "<h1>梦魇</h1>攻击：混沌 (530射程)<br>护甲类型：中甲\n\n<h1>技能：</h1>- 溅射伤害<br>- 掌控 (10%%)"


"DOTA_Tooltip_Ability_item_build_well_of_pain"  "建造痛苦深井"
"DOTA_Tooltip_Ability_item_build_well_of_pain_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能:痛苦之触\n对随机敌人造成200伤害。"

"DOTA_Tooltip_Ability_item_build_forgotten_one"  "建造被遗忘者"
"DOTA_Tooltip_Ability_item_build_forgotten_one_Description"  "<font color='#C40000'>杀戮建筑</font>\n技能: 触手牢狱\n在随机敌人附近创造6根触手。触手拥有次级致命一击。"

"DOTA_Tooltip_Ability_item_build_corrupted_protector"  "建造堕落守护者"
