"lang"
{
  "Language"        "Brazilian"

"DOTA_Tooltip_Ability_build_highelf_siege_factory"              "Construir Highelf Siege Factory"
"DOTA_Tooltip_Ability_build_highelf_siege_factory_Description"  "<font color='#995a0a'>Treina Unidade de Cerco</font>\n<h1>Ballista</h1>Tipo de Ataque: Siege (alcance: 850)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Line Damage<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"
"DOTA_Tooltip_Ability_train_siege_ballista"              "Treinar Ballista"
"DOTA_Tooltip_Ability_train_siege_ballista_Description"  "<h1>Ballista</h1>Tipo de Ataque: Siege (alcance: 850)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Line Damage<br>- <font color='#C40000'>Não pode atacar unidades aéreas</font>"

"DOTA_Tooltip_Ability_build_school_of_wizardry"              "Construir School of Wizardry"
"DOTA_Tooltip_Ability_build_school_of_wizardry_Lore"         "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_school_of_wizardry_Description"  "<font color='#62bc25'>Treina Unidade</font>\n<h1>Sorceress</h1>Tipo de Ataque: Magic (alcance: 500)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Healing Wave (150hp, 2 alvos)<br>- Chain Lightning (25%%, 150 de dano)"
"DOTA_Tooltip_Ability_train_sorceress"              "Treinar Sorceress"
"DOTA_Tooltip_Ability_train_sorceress_Description"  "<h1>Sorceress</h1>Tipo de Ataque: Magic (alcance: 500)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Healing Wave (150hp, 2 alvos)<br>- Chain Lightning (25%%, 150 dano)"

"DOTA_Tooltip_Ability_upgrade_tower_of_supreme_magic"              "Melhorar para Tower of Supreme Magic"
"DOTA_Tooltip_Ability_upgrade_tower_of_supreme_magic_Description"  "<font color='#62bc25'>Treina Unidade Lendária</font>\n<h1>Wizard</h1>Tipo de Ataque: Chaos (alcance: 650)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Healing Wave (300hp, 6 alvos)<br>- Chain Lightning (25%%, 150 de dano)<br>- Firebolt (75 dano)<br>- Resistência a Magia Lendária"
"DOTA_Tooltip_Ability_train_wizard"              "Treinar Wizard"
"DOTA_Tooltip_Ability_train_wizard_Description"  "<h1>Wizard</h1>Tipo de Ataque: Chaos (alcance: 650)<br>Tipo de Armadura: Unarmored\n\n<h1>Habilidades</h1>- Healing Wave (300hp, 6 alvos)<br>- Chain Lightning (25%%, 150 dano)<br>- Firebolt (75 dano)<br>- Resistência a Magia Lendária"


// Abilities

"DOTA_Tooltip_Ability_item_build_city_of_magic"              "Construir City of Magic"
"DOTA_Tooltip_Ability_item_build_city_of_magic_Description"  "<font color='#FFBF00'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Hex\nTransforma uma unidade inimiga aleatória em uma ovelha por 45 segundos."

"DOTA_Tooltip_Ability_item_build_obelisk_of_light"              "Construir Obelisk of Light"
"DOTA_Tooltip_Ability_item_build_obelisk_of_light_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Light Beam\nAtira um feixe de luz em uma unidade aleatória inimiga, causando 160 de dano a ela."

"DOTA_Tooltip_Ability_item_build_arcane_tower"              "Construir Arcane Tower"
"DOTA_Tooltip_Ability_item_build_arcane_tower_Description"  "<font color='#a3098c'>Torre</font>\nTipo de Ataque: Magic\nTipo de Armadura: Fortified<h1>Habilidade</h1>- Multishot (5 alvos)"

"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice"              "Construir Golden Shrine of Justice"
"DOTA_Tooltip_Ability_item_build_golden_shrine_of_justice_Description"  "<font color='#FFBF00'>Construção de Habilidade de Efeito Positivo</font>\nHabilidade: Bright Aura of Grace\nSempre que uma unidade aliada morre, há 25%% de chance de a unidade reviver após 2 segundos. Não pode reviver unidades lendárias. Não acumula. A unidade só pode ser revivida uma vez."

// Modifiers

"DOTA_Tooltip_Ability_bright_aura_of_grace"              "Bright Aura of Grace"
"DOTA_Tooltip_Ability_bright_aura_of_grace_Description"  "Sempre que uma unidade aliada morre, há 25%% de chance de a unidade reviver após 2 segundos. Não pode reviver unidades lendárias. Não acumula. A unidade só pode ser revivida uma vez."
"DOTA_Tooltip_Ability_arcane_tower_multishot"              "Multishot"
"DOTA_Tooltip_Ability_arcane_tower_multishot_Description"  "Ataca até 5 alvos de uma vez. Todos os ataques causam dano total."
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam"              "Light Beam"
"DOTA_Tooltip_Ability_obelisk_of_light_light_beam_Description"  "Atira um feixe de luz em uma unidade aleatória inimiga, causando 160 de dano a ela."
"DOTA_Tooltip_Ability_city_of_magic_hex"              "Hex"
"DOTA_Tooltip_Ability_city_of_magic_hex_Description"  "Transforma uma unidade inimiga aleatória em uma ovelha por 45 segundos."
"DOTA_Tooltip_Ability_archer_headshot"              "Headshot"
"DOTA_Tooltip_Ability_archer_headshot_chance"       "%Headshot Chance:"
"DOTA_Tooltip_Ability_archer_headshot_stun_duration"       "Duração do Atordoamento:"
"DOTA_Tooltip_Ability_archer_headshot_damage"       "Dano:"
"DOTA_Tooltip_Ability_archer_headshot_Description"  "Ataques têm chance de acertar na cabeça, causando dano e atordoando por um curto período de tempo."
"DOTA_Tooltip_Ability_archer_evasion"              "Evasion"
"DOTA_Tooltip_Ability_archer_evasion_Evasion"      "%Chance:"
"DOTA_Tooltip_Ability_archer_evasion_Description"  "Tem chance de esquivar de ataques."
"DOTA_Tooltip_Ability_blademaster_evasion"              "Evasion"
"DOTA_Tooltip_Ability_blademaster_evasion_Evasion"      "%Chance:"
"DOTA_Tooltip_Ability_blademaster_evasion_Description"  "Tem chance de esquivar de ataques."
"DOTA_Tooltip_Ability_blademaster_critical_strike"              "Critical Strike"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_chance"  "Chance:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_crit_damage"  "%Dano do Critico:"
"DOTA_Tooltip_Ability_blademaster_critical_strike_Description"  "Ataques têm chance de causar crítico."
"DOTA_Tooltip_Ability_blademaster_spell_resist"              "Spell Resistance"
"DOTA_Tooltip_Ability_blademaster_spell_resist_magic_resist"    "Resistência a Dano Mágico:"
"DOTA_Tooltip_Ability_blademaster_spell_resist_Description"  "A Blademaster tem mais resistencia a magia"
"DOTA_Tooltip_Ability_blademaster_feedback"              "Feedback"
"DOTA_Tooltip_Ability_blademaster_feedback_mana_burn"    "Mana Queimada:"
"DOTA_Tooltip_Ability_blademaster_feedback_Description"  "Queima mana em cada ataque, causando dano igual ao mana queimada."
"DOTA_Tooltip_Ability_blademaster_spell_steal"              "Spell Steal"
"DOTA_Tooltip_Ability_blademaster_spell_steal_Description"  "Remova um buff negativo de um aliado e aplique-o a um inimigo, ou remova um buff positivo de um inimigo e aplique-o a um aliado."
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack"              "Bouncing Attack"
"DOTA_Tooltip_Ability_bloodthirster_bouncing_attack_Description"  "Os ataques atingem os inimigos próximos, causando menos dano a cada salto. Salta duas vezes."
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire"              "Faerie Fire"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_armor"        "Armadura:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_duration"     "Duração:"
"DOTA_Tooltip_Ability_bloodthirster_faerie_fire_Description"  "Reduz a armadura de um inimigo."
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike"              "Solar Strike"
"DOTA_Tooltip_Ability_dragonhawk_rider_solar_strike_Description"  "Atinge até 4 unidades aéreas não mecânicas em %radius% aoe com a luz do sol, causando %damage% de dano e atordoando por %stun_duration% segundos."
"DOTA_Tooltip_Ability_ballista_line_damage"              "Line Damage"
"DOTA_Tooltip_Ability_ballista_line_damage_Description"  "Os ataques causam dano a todas unidades atras do alvo até 200 de alcance."
"DOTA_Tooltip_Ability_sorceress_healing_wave"              "Healing Wave"
"DOTA_Tooltip_Ability_sorceress_healing_wave_heal"         "Cura Inicial:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_bounces"      "Saltos:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_health_loss"  "%Redução da Cura:"
"DOTA_Tooltip_Ability_sorceress_healing_wave_Description"  "Envia uma onda de energia de cura em um aliado, que salta nos aliados próximos, curando menos a cada salto."
"DOTA_Tooltip_Ability_sorceress_chain_lightning"              "Chain Lightning"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_trigger_chance"   "%Chance:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_initial_damage"   "Dano Inicial:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_max_targets"   "Máximo de Alvos:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_jump_damage_reduction"   "%Redução de dano:"
"DOTA_Tooltip_Ability_sorceress_chain_lightning_Description"  "Tem uma chance em cada ataque de liberar um raio de corrente que salta entre os inimigos, causando menos dano em cada salto."
"DOTA_Tooltip_Ability_wizard_firebolt"              "Firebolt"
"DOTA_Tooltip_Ability_wizard_firebolt_damage"       "Dano:"
"DOTA_Tooltip_Ability_wizard_firebolt_dps"          "DPS (dano por segundo) do Fogo:"
"DOTA_Tooltip_Ability_wizard_firebolt_duration"     "Duração do Fogo:"
"DOTA_Tooltip_Ability_wizard_firebolt_Description"  "Lança um raio de fogo em uma unidade inimiga aleatória ou construção a cada %fire_interval% segundos. Unidades impactadas pela bola de fogo são incendiadas e sofrem dano por um curto período."

"DOTA_Tooltip_modifier_bright_aura_of_grace_aura"              "Bright Aura of Grace Aura"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_Description"  "Todas as unidades aliadas têm 20%% de chance de reviver em 2 segundos após morrer."
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff"              "Bright Aura of Grace"
"DOTA_Tooltip_modifier_bright_aura_of_grace_aura_buff_Description"  "Tem 20%% de chance de reviver em 2 segundos após morrer."
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire"              "Faerie Fire"
"DOTA_Tooltip_modifier_bloodthirster_faerie_fire_Description"  "Armadura reduzida."
"DOTA_Tooltip_modifier_wizard_firebolt"              "Firebolt"
"DOTA_Tooltip_modifier_wizard_firebolt_Description"  "Disparando periodicamente raios de fogo em inimigos e construções próximas."
"DOTA_Tooltip_modifier_wizard_firebolt_debuff"              "FOGO!"
"DOTA_Tooltip_modifier_wizard_firebolt_debuff_Description"  "Em chamas."
"DOTA_Tooltip_modifier_archer_headshot"              "Headshot"
"DOTA_Tooltip_modifier_archer_headshot_Description"  "Tem a chance de atirar na cabeça de um inimigo, causando dano e atordoando-o."
"DOTA_Tooltip_modifier_city_of_magic_hex"              "Hex"
"DOTA_Tooltip_modifier_city_of_magic_hex_Description"  "Transformado numa ovelha."
"DOTA_Tooltip_modifier_ballista_line_damage"              "Line Damage"
"DOTA_Tooltip_modifier_ballista_line_damage_Description"  "Causando dano a unidades atras do alvo até 200 de alcance.."
"DOTA_Tooltip_modifier_blademaster_spell_resist"              "Magic Resistance"
"DOTA_Tooltip_modifier_blademaster_spell_resist_Description"  "Aumentou a resistência mágica."

//////////////////////
// Chaos
//////////////////////

"lesser_demon_cage"  "Lesser Demon Cage"
"greater_demon_cage"  "Greater Demon Cage"
"chaos_citadel"  "Chaos Citadel"
"greater_chaos_citadel"  "Greater Chaos Citadel"
"altar_of_greed"  "Altar of Greed"
"fountain_of_blood"  "Fountain of Blood"
"dragon_nest"  "Dragon Nest"
"demon_gate"  "Demon Gate"
"eraser_1"  "Eraser 1"
"eraser_2"  "Eraser 2"
"eraser_3"  "Eraser 3"
"volcano"  "Volcano"
"magic_tower_ruin"  "Magic Tower Ruin"
"shrine_of_destruction"  "Shrine of Destruction"
"satyr"  "Satyr"
"quill_demon"  "Quill Demon"
"chaos_warrior"  "Chaos Warrior"
"chaos_champion"  "Chaos Champion"
"succubus"  "Succubus"
"blood_fiend"  "Blood Fiend"
"red_dragon"  "Red Dragon"
"infernal"  "Infernal"
"mutation"  "Mutation"


"DOTA_Tooltip_Ability_build_lesser_demon_cage"   "Construir Lesser Demon Cage"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Lore"   "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_lesser_demon_cage_Description"   "<h1>Satyr</h1>Tipo de Ataque: Normal (alcance: 275)<br>Tipo de Armadura: Light"
"DOTA_Tooltip_Ability_train_satyr"   "Treinar Satyr"
"DOTA_Tooltip_Ability_train_satyr_Description"   "<h1>Satyr</h1>Tipo de Ataque: Normal (alcance: 275)<br>Tipo de Armadura: Light"

"DOTA_Tooltip_Ability_upgrade_greater_demon_cage"   "Melhorar para Greater Demon Cage"
"DOTA_Tooltip_Ability_upgrade_greater_demon_cage_Description"   "<h1>Quill Demon</h1>Tipo de Ataque: Normal (alcance: 310)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Bouncing Attack (2 alvos)<br>- Quill Aura (35%% retorno de dano corpo a corpo)"
"DOTA_Tooltip_Ability_train_quill_demon"   "Treinar Quill Demon"
"DOTA_Tooltip_Ability_train_quill_demon_Description"   "<h1>Quill Demon</h1>Tipo de Ataque: Normal (alcance: 310)<br>Tipo de Armadura: Light\n\n<h1>Habilidades</h1>- Bouncing Attack (2 alvos)<br>- Quill Aura (35%% retorno de dano corpo a corpo)"

"DOTA_Tooltip_Ability_build_chaos_citadel"   "Construir Chaos Citadel"
"DOTA_Tooltip_Ability_build_chaos_citadel_Lore"   "Melhoramentos: 1"
"DOTA_Tooltip_Ability_build_chaos_citadel_Description"   "<h1>Chaos Warrior</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Cleave (25%%)"
"DOTA_Tooltip_Ability_train_chaos_warrior"   "Treinar Chaos Warrior"
"DOTA_Tooltip_Ability_train_chaos_warrior_Description"   "<h1>Chaos Warrior</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidade</h1>- Cleave (25%%)"

"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel"   "Melhorar para Greater Chaos Citadel"
"DOTA_Tooltip_Ability_upgrade_greater_chaos_citadel_Description"   "<h1>Chaos Championn</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Cleave (35%%)<br>- Critical Strike (10%%, x2)<br>- Roar (+25%% de dano)"
"DOTA_Tooltip_Ability_train_chaos_champion"   "Treinar Chaos Champion"
"DOTA_Tooltip_Ability_train_chaos_champion_Description"   "<h1>Chaos Championn</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Medium\n\n<h1>Habilidades</h1>- Cleave (35%%)<br>- Critical Strike (10%%, x2)<br>- Roar (+25%% de dano)"

"DOTA_Tooltip_Ability_build_altar_of_greed"   "Construir Altar of Greed"
"DOTA_Tooltip_Ability_build_altar_of_greed_Description"   "<h1>Succubus</h1>Tipo de Ataque: Magic (alcance: 360)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Curse (35%% de chance de errar o ataque)"
"DOTA_Tooltip_Ability_train_succubus"   "Treinar Succubus"
"DOTA_Tooltip_Ability_train_succubus_Description"   "<h1>Succubus</h1>Tipo de Ataque: Magic (alcance: 360)<br>Tipo de Armadura: Light\n\n<h1>Habilidade</h1>- Curse (35%%  de chance de errar o ataque)"

"DOTA_Tooltip_Ability_build_fountain_of_blood"   "Construir Fountain of Blood"
"DOTA_Tooltip_Ability_build_fountain_of_blood_Description"   "<h1>Blood Fiend</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Aleatorio\n\n<h1>Habilidade</h1>- Present of Chaos"
"DOTA_Tooltip_Ability_train_blood_fiend"   "Treinar Blood Fiend"
"DOTA_Tooltip_Ability_train_blood_fiend_Description"   "<h1>Blood Fiend</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Aleatorio\n\n<h1>Habilidade</h1>- Present of Chaos"

"DOTA_Tooltip_Ability_build_dragon_nest"   "Construir Dragon Nest"
"DOTA_Tooltip_Ability_build_dragon_nest_Description"   "<h1>Red Dragon</h1>Tipo de Ataque: Chaos (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Damage"
"DOTA_Tooltip_Ability_train_red_dragon"   "Treinar Red Dragon"
"DOTA_Tooltip_Ability_train_red_dragon_Description"   "<h1>Red Dragon</h1>Tipo de Ataque: Chaos (alcance: 400)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Unidade Voadora<br>- Splash Damage"

"DOTA_Tooltip_Ability_build_demon_gate"   "Construir Demon Gate"
"DOTA_Tooltip_Ability_build_demon_gate_Description"   "<h1>Infernal</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Pode atacar unidades aéreas.<br>- Immolation (33dps (dano por segundo))"
"DOTA_Tooltip_Ability_train_infernal"   "Treinar Infernal"
"DOTA_Tooltip_Ability_train_infernal_Description"   "<h1>Infernal</h1>Tipo de Ataque: Chaos (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Pode atacar unidades aéreas.<br>- Immolation (33dps (dano por segundo))"



"DOTA_Tooltip_Ability_item_build_eraser_1"  "Construir Eraser 1"
"DOTA_Tooltip_Ability_item_build_eraser_1_Lore"  "Melhoramentos: 2"
"DOTA_Tooltip_Ability_item_build_eraser_1_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Erase\nMata todas as unidades inimigas de um tipo de unidade aleatória que o inimigo controla.\nCooldown (intervalo de usos): 50 segundos, -12,5 segundos por atualização (melhoramento)."
"DOTA_Tooltip_Ability_upgrade_eraser_2"  "Melhorar para Eraser 2"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Lore"  "Melhoramentos: 1"
"DOTA_Tooltip_Ability_upgrade_eraser_2_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Erase\nMata todas as unidades inimigas de um tipo de unidade aleatória que o inimigo controla.\nCooldown (intervalo de usos): 37.5 segundos, -12,5 segundos por atualização (melhoração)."
"DOTA_Tooltip_Ability_upgrade_eraser_3"  "Melhorar para Eraser 3"
"DOTA_Tooltip_Ability_upgrade_eraser_3_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Erase\nMata todas as unidades inimigas de um tipo de unidade aleatória que o inimigo controla.\nCooldown (intervalo de usos): 25 segundos."
"DOTA_Tooltip_Ability_item_build_volcano"  "Construir Volcano"
"DOTA_Tooltip_Ability_item_build_volcano_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Negativo</font>\nHabilidade: Eruption\nCausa dano numa área ao redor de uma unidade inimiga aleatória, causando 100 dps (dano por segundo) de dano mágico por 2,75 segundos. Não pode causar danos a mais de 6 unidades ao mesmo tempo. Causa 40%% de dano a construções."
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin"  "Construir Magic Tower Ruin"
"DOTA_Tooltip_Ability_item_build_magic_tower_ruin_Description"  "<font color='#C40000'>Construção de Habilidade de Efeito Aleatorio</font>\nHabilidade: Present of Chaos\nEnvia forças caóticas para uma unidade inimiga aleatória. Essas forças causa um dos seguintes efeitos:<br>- A unidade explode (sem recompensa)<br>- A unidade morre (você ganha recompensa)<br>- A unidade se transforma em uma mutante que luta por você<br>- A unidade é enfeitiçada<br> - A unidade recebe 500 de dano<br>- A unidade recebe 400 de bônus de HP, +25 de dano de bônus e está totalmente curada<br>- A unidade fica atordoada por 6 segundos e recebe 200 de dano mágico<br>- Nada acontece"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction"  "Construir Shrine of Destruction"
"DOTA_Tooltip_Ability_item_build_shrine_of_destruction_Description"  "<font color='#C40000'>Destruidora de Construção</font>\nHabilidade: Hell's Fist\nDestrói uma construção inimiga aleatória. Não pode destruir construções lendárias ou o castelo principal. Você não ganha recompensa pelo construção destruída."


"DOTA_Tooltip_Ability_hells_fist"  "Hell's Fist"
"DOTA_Tooltip_Ability_hells_fist_Description"  "Destrói uma construção inimiga aleatória. Não pode destruir construções lendárias ou o castelo principal. Você não ganha recompensa pelo construção destruída."
"DOTA_Tooltip_Ability_present_of_chaos"  "Present of Chaos"
"DOTA_Tooltip_Ability_present_of_chaos_Description"  "Envia forças caóticas para uma unidade inimiga aleatória. Essas forças causa um dos seguintes efeitos:<br>- A unidade explode (sem recompensa)<br>- A unidade morre (você ganha recompensa)<br>- A unidade se transforma em uma mutante que luta por você<br>- A unidade é enfeitiçada<br> - A unidade recebe 500 de dano<br>- A unidade recebe 400 de bônus de HP, +25 de dano de bônus e está totalmente curada<br>- A unidade fica atordoada por 6 segundos e recebe 200 de dano mágico<br>- Nada acontece"
"DOTA_Tooltip_Ability_volcano_eruption"  "Eruption"
"DOTA_Tooltip_Ability_volcano_eruption_Description"  "Causa dano numa área ao redor de uma unidade inimiga aleatória, causando 100 dps (dano por segundo) de dano mágico por 2,75 segundos. Não pode causar danos a mais de 6 unidades ao mesmo tempo. Causa 40%% de dano a construções."
"DOTA_Tooltip_Ability_erase"  "Erase"
"DOTA_Tooltip_Ability_erase_Description"  "Mata todas as unidades inimigas de um tipo de unidade aleatória que o inimigo controla.\nCooldown (intervalo de usos): 50 segundos"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack"  "Bouncing Attack"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackbounces"  "Alvos:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attackdamage_reduction_percent"  "%Redução de dano:"
"DOTA_Tooltip_Ability_quill_demon_bouncing_attack_Description"  "Os ataques saltam nos inimigos próximos, causando menos dano a cada salto."
"DOTA_Tooltip_Ability_quill_demon_quill_aura"  "Quill Aura"
"DOTA_Tooltip_Ability_quill_demon_quill_aura_Description"  "Aliados no alcance de %radius% ganham um escudo de dano que retorna %damage_return%%% do dano de unidades corpo a corpo de volta para o atacante."
"DOTA_Tooltip_Ability_chaos_warrior_cleave"  "Cleave"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_cleave_damage"  "%Dano:"
"DOTA_Tooltip_Ability_chaos_warrior_cleave_Description"  "Os ataques causam danos às unidades atrás do alvo."
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike"  "Critical Strike"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_chance"  "%Chance:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_crit_damage"  "Dano do crítico:"
"DOTA_Tooltip_Ability_chaos_warrior_critical_strike_Description"  "Tem a chance de causar um acerto crítico."
"DOTA_Tooltip_Ability_chaos_warrior_roar"  "Roar"
"DOTA_Tooltip_Ability_chaos_warrior_roar_Description"  "Aumenta o dano de todas as unidades aliadas no alcance de %radius% em %damage_increase%%%. Dura %duração% segundos."
"DOTA_Tooltip_Ability_succubus_curse"  "Curse"
"DOTA_Tooltip_Ability_succubus_curse_miss_rate"  "%Chance:"
"DOTA_Tooltip_Ability_succubus_curse_Description"  "Faz com que o alvo erra alguns de seus ataques."
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos"  "Present of Chaos"
"DOTA_Tooltip_Ability_blood_fiend_present_of_chaos_Description"  "Cada Blood Fiend é gerado com diferentes habilidades aleatórias e tipos de armadura."
"DOTA_Tooltip_Ability_infernal_immolation"  "Immolation"
"DOTA_Tooltip_Ability_infernal_immolation_dps"  "DPS (dano por segundo):"
"DOTA_Tooltip_Ability_infernal_immolation_Description"  "O corpo de fogo do Infernal causa dano aos inimigos próximos."


//////////////////////
// Corrupted
//////////////////////


"corrupted_ent"  "Corrupted Ent"
"corrupted_treant"  "Corrupted Treant"
"corrupted_annihilator"  "Corrupted Annihilator"
"void_walker"  "Void Walker"
"void_keeper"  "Void Keeper"
"nether_drake"  "Nether Drake"
"shadow_drake"  "Shadow Drake"
"felhound"  "Felhound"
"infernal_machine"  "Infernal Machine"
"infernal_tank"  "Infernal Tank"
"incubus"  "Incubus"
"tentacle_prison_tentacle"  "Tentacle Prison Tentacle"
"corrupted_ancient_of_battle"  "Corrupted Ancient of Battle"
"corrupted_ancient_of_war"  "Corrupted Ancient of War"
"corrupted_ancient_of_annihilation"  "Corrupted Ancient of Annihilation"
"void_portal"  "Void Portal"
"portal_of_the_abyss"  "Portal of The Abyss"
"nether_ancient"  "Nether Ancient"
"shadow_ancient"  "Shadow Ancient"
"felhound_shrine"  "Felhound Shrine"
"hells_gate"  "Hells Gate"
"hells_portal"  "Hells Portal"
"demonic_statue"  "Demonic Statue"
"well_of_pain"  "Well of Pain"
"forgotten_one"  "Forgotten One"
"corrupted_protector"  "Corrupted Protector"
"eye_of_corruption"  "Eye of Corruption"


"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle"    "Construir Corrupted Ancient of Battle"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Lore"    "Melhoramentos: 2"
"DOTA_Tooltip_Ability_build_corrupted_ancient_of_battle_Description"    "<h1>Corrupted Ent</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Weakening Attack (Enfraquecimento de Ataque) (-27%% de dano)"
"DOTA_Tooltip_Ability_train_corrupted_ent"    "Treinar Corrupted Ent"
"DOTA_Tooltip_Ability_train_corrupted_ent_Description"    "<h1>Corrupted Ent</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidade</h1>- Weakening Attack (Enfraquecimento de Ataque) (-27%% dmg)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war"    "Melhorar para Corrupted Ancient of War"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Lore"    "Melhoramentos: 1"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_war_Description"    "<h1>Corrupted Treant</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Weakening Attack (Enfraquecimento de Ataque) (-55%% de dano)<br>- Cleaving Attack (25%%)<br>- Critical Strike (10%%, x2)"
"DOTA_Tooltip_Ability_train_corrupted_treant"    "Treinar Corrupted Treant"
"DOTA_Tooltip_Ability_train_corrupted_treant_Description"    "<h1>Corrupted Treant</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Weakening Attack (Enfraquecimento de Ataque) (-55%% de dano)<br>- Cleaving Attack (25%%)<br>- Critical Strike (10%%, x2)"

"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation"    "Melhorar para Corrupted Ancient of Annihilation"
"DOTA_Tooltip_Ability_upgrade_corrupted_ancient_of_annihilation_Description"    "<font color='#62bc25'>Treina Unidade Lendária</font>\n<h1>Corrupted Annihilator</h1>Tipo de Ataque: Normal (corpo a corpo)<br>Tipo de Armadura: Heavy\n\n<h1>Habilidades</h1>- Weakening Attack (Enfraquecimento de Ataque) (-100%% de dano)<br>- Cleaving Attack (40%%)<br>- Critical Strike (15%%, x2)<br>- Resistência a Magia Lendária<br>- Fan of Spikes (250 de dano, 3.5 segundos de atordoamento)"
"DOTA_Tooltip_Ability_train_corrupted_annihilator"    "Treinar Corrupted Annihilator"
